"name","genes"
"nonucp1.all","CKB"
"nonucp1.all","ALPL"
"nonucp1.all","SLC6A8"
"nonucp1.all","GATM"
"nonucp1.all","GAMT"
"nonucp1.all","CKMT1A"
"nonucp1.all","CKMT1B"
"nonucp1.all","CKMT2"
"nonucp1.all","DGAT1"
"nonucp1.all","DGAT2"
"nonucp1.all","PNPLA2"
"nonucp1.all","LIPE"
"nonucp1.all","GYK"
"nonucp1.all","ACLY"
"nonucp1.all","LPL"
"nonucp1.all","PCK1"
"nonucp1.all","CD36"
"nonucp1.all","ATPA2"
"nonucp1.all","C4orf3 (ARLN)"
"nonucp1.all","mIR378"
"nonucp1.all","ADRB3"
"nonucp1.all","STAT3"
"nonucp1.all","GPAT3"
"nonucp1.all","SLC24A4"
"nonucp1.all","SLC24A5"
"nonucp1.all","SLN"
"nonucp1.all","PLN"
"nonucp1.all","ATPA1"
"nonucp1.all","ATPA3"
"nonucp1.all","GIPR"
"nonucp1.all","RYR"
"nonucp1.all","CAMK2A"
"nonucp1.all","HRC"
"REACTOME_AMPK_inhibits_chREBP_R-HSA-163680","ADIPOQ"
"REACTOME_AMPK_inhibits_chREBP_R-HSA-163680","ADIPOR1"
"REACTOME_AMPK_inhibits_chREBP_R-HSA-163680","ADIPOR2"
"REACTOME_AMPK_inhibits_chREBP_R-HSA-163680","MLXIPL"
"REACTOME_AMPK_inhibits_chREBP_R-HSA-163680","PRKAA2"
"REACTOME_AMPK_inhibits_chREBP_R-HSA-163680","PRKAB2"
"REACTOME_AMPK_inhibits_chREBP_R-HSA-163680","PRKAG2"
"REACTOME_AMPK_inhibits_chREBP_R-HSA-163680","STK11"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ABCC8"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ACACA"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ACACB"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ACLY"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ACSL3"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ACSL4"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADCY1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADCY2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADCY3"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADCY4"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADCY5"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADCY6"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADCY7"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADCY8"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADCY9"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADIPOQ"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADIPOR1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADIPOR2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADRA2A"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ADRA2C"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","AGPAT1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","AHCYL1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","AKAP5"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","CACNA1A"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","CACNA1C"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","CACNA1D"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","CACNA1E"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","CACNA2D2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","CACNB2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","CACNB3"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","CD36"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","CHRM3"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","FASN"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","FFAR1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GCG"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GCGR"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GLP1R"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNA11"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNA14"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNA15"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNAI1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNAI2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNAQ"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNAS"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNB1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNB2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNB3"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNB4"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNB5"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNG10"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNG11"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNG12"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNG13"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNG2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNG3"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNG4"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNG5"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNG7"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNG8"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNGT1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","GNGT2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","INS"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","IQGAP1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ITPR1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ITPR2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","ITPR3"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","KCNB1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","KCNC2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","KCNG2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","KCNJ11"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","KCNS3"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","MARCKS"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","MLX"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","MLXIPL"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PFKFB1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PKLR"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PLCB1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PLCB2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PLCB3"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PPP2CA"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PPP2CB"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PPP2R1A"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PPP2R1B"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PPP2R5D"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PRKAA2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PRKAB2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PRKACA"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PRKACB"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PRKACG"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PRKAG2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PRKAR1A"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PRKAR1B"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PRKAR2A"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PRKAR2B"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","PRKCA"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","RAP1A"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","RAPGEF3"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","RAPGEF4"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","SLC2A1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","SLC2A2"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","SNAP25"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","STK11"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","STX1A"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","STXBP1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","SYT5"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","TALDO1"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","TKT"
"REACTOME_Integration_of_energy_metabolism_R-HSA-163685","VAMP2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ACSS2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ALAS1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","APOO"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","APOOL"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATF2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5F1A"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5F1B"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5F1C"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5F1D"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5F1E"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5MC1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5MC2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5MC3"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5ME"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5MF"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5MG"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5MJ"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5MK"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5PB"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5PD"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5PF"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ATP5PO"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","CALM1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","CAMK4"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","CARM1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","CHCHD3"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","CHCHD6"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","CHD9"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","CREB1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","CREBBP"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","CRTC1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","CRTC2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","CRTC3"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","CYCS"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","DMAC2L"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","DNAJC11"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","ESRRA"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","GABPA"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","GABPB1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","GLUD1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","GLUD2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","HCFC1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","HDAC3"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","HELZ2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","HSPA9"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","IDH2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","IMMT"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","MAPK11"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","MAPK12"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","MAPK14"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","MED1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","MEF2C"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","MEF2D"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","MICOS10"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","MICOS13"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","MT-ATP6"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","MT-ATP8"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","MTERF1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","MTX1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","MTX2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","NCOA1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","NCOA2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","NCOA6"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","NCOR1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","NR1D1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","NRF1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","PERM1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","POLG2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","POLRMT"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","PPARA"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","PPARGC1A"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","PPARGC1B"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","PPRC1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","PRKAA2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","PRKAB1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","PRKAB2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","PRKAG1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","PRKAG2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","PRKAG3"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","RXRA"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","SAMM50"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","SIRT3"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","SIRT4"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","SIRT5"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","SMARCD3"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","SOD2"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","SSBP1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","TBL1X"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","TBL1XR1"
"REACTOME_Mitochondrial_biogenesis_R-HSA-1592230","TFAM"
